taxa,Reference ,Specimen,Type of data,AFA,ALA,FAD,LAD,Global compactness,MD (mm),MD log,Flying,Diving,finest.category,diving.or.not,Morphsource specimen identifier,Morphosource specimen link,Morphosource scan link
Alca_torda,This study,UMZC 187.AA,CT scan,39,39,0,0,0.602,3.4,0.531478917,2,2,both,2,UMZC:Vertebrates:187.AA Alca torda,www.morphosource.org/concern/biological_specimens/000375353,www.morphosource.org/concern/media/000375467
Alligator,Klein et al. (2009),SMNS 10481,Thin section,39,39,0,0,0.884,18,1.255272505,0,2,diving,2,,,
Allosaurus,Bybee et al. (2006),UUVP 2656,Thin section,13,14,157.3,145,0.597,89.498,1.95181333,0,UNKNOWN,none,0,,,
Anarosaurus,Klein (2010),IGWH-24,Thin section,1,1,247.2,242,0.901,10,1,0,2,diving,2,,,
Anas_aucklandica,This study,NHMUK S/2006.39.1,CT scan,39,39,0,0,0.453,5.16,0.712649702,0,1,none,0,nhmuk:zoo:s/2006.39.1 Anas aucklandica chlorotis,www.morphosource.org/concern/biological_specimens/000S32672,www.morphosource.org/concern/media/000126015
Anas_discors,This study,NHMUK S/2001.41.5,CT scan,39,39,0,0,0.445,3.47,0.540329475,2,1,flying,0,nhmuk:zoo:S/2001.41.5 Anas discors,www.morphosource.org/concern/biological_specimens/000S29922,www.morphosource.org/concern/media/000108997
Anas_erythrorhyncha,This study,NHMUK S/1952.1.159,CT scan,39,39,0,0,0.538,4.27,0.630427875,0,1,none,0,nhmuk:zoo:S/1952.1.159 Anas erythrohyncha,www.morphosource.org/concern/biological_specimens/000S30010,www.morphosource.org/concern/media/000110020
Anhinga_anhinga,This study,FMNH 491374,CT scan,39,39,0,0,0.506,5.85,0.767155866,2,2,both,2,fmnh:birds:491374 Anhinga anhinga anhinga,www.morphosource.org/concern/biological_specimens/000S29848,www.morphosource.org/concern/media/000108084
Anser_fabalis,This study,NHMUK 1895.2.6.9,CT scan,39,39,0,0,0.481,8.26,0.916980047,2,1,flying,0,nhmuk:zoo:1895.2.6.9 Anser fabalis,www.morphosource.org/concern/biological_specimens/000S29902,www.morphosource.org/concern/media/000108615
Anseranas_semipalmata,This study,NHMUK 1852.7.22.1,CT scan,39,39,0,0,0.372,7.69,0.88592634,2,1,flying,0,nhmuk:zoo:1852.7.22.1 Anseranas semipalmata,www.morphosource.org/concern/biological_specimens/000S24773,www.morphosource.org/concern/media/000083594
Antetonitrus,Krupandan et al. (2018),NMQR 1705/163,Thin section,4,4,227,208.5,0.702,43.97,1.643156466,0,UNKNOWN,none,0,,,
Aptenodytes,Ksepka et al. (2015),AMNH 3728,Thin section,39,39,0,0,0.864,16.395,1.214711421,0,2,diving,2,,,
Apteryx_australis,Bourdon et al. (2009),NMW3606,Thin section,39,39,0,0,0.541,10.77,1.032215703,0,0,none,0,,,
