"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"Spinosaurus_.11",0.52,0.51,0.52,0.52,0.5,0.5,0.5,0.49,0.51,0.52,0.52,0.5,0.51,0.51,0.49,0.52,0.5,0.51,0.5,0.51,0.51,0.52,0.5,0.52,0.51,0.49,0.52,0.52,0.5,0.52,0.5,0.52,0.49,0.52,0.51,0.51,0.49,0.51,0.52,0.5,0.5,0.52,0.52,0.52,0.51,0.49,0.53,0.51,0.53,0.51,0.52,0.52,0.53,0.52,0.49,0.49,0.52,0.51,0.52,0.52,0.49,0.51,0.51,0.52,0.49,0.5,0.52,0.52,0.52,0.52,0.51,0.49,0.51,0.52,0.52,0.51,0.52,0.49,0.52,0.53,0.5,0.51,0.5,0.51,0.51,0.52,0.51,0.5,0.52,0.49,0.52,0.51,0.5,0.52,0.52,0.51,0.5,0.52,0.5,0.5
"Spinosaurus_.10",0.55,0.52,0.55,0.53,0.53,0.54,0.55,0.54,0.55,0.55,0.52,0.52,0.54,0.55,0.52,0.55,0.53,0.53,0.53,0.55,0.54,0.55,0.52,0.53,0.54,0.55,0.52,0.53,0.53,0.53,0.52,0.52,0.52,0.55,0.54,0.53,0.52,0.54,0.52,0.52,0.53,0.54,0.53,0.55,0.54,0.52,0.55,0.54,0.54,0.54,0.55,0.52,0.53,0.55,0.52,0.52,0.55,0.53,0.54,0.55,0.51,0.53,0.54,0.54,0.52,0.55,0.52,0.53,0.54,0.52,0.54,0.51,0.54,0.53,0.55,0.55,0.54,0.52,0.55,0.53,0.53,0.55,0.53,0.54,0.54,0.54,0.54,0.54,0.53,0.51,0.52,0.54,0.54,0.55,0.55,0.52,0.54,0.52,0.55,0.55
"Spinosaurus_.9",0.95,0.94,0.95,0.94,0.94,0.94,0.95,0.94,0.95,0.95,0.94,0.94,0.95,0.95,0.94,0.95,0.94,0.94,0.94,0.95,0.95,0.95,0.95,0.94,0.94,0.94,0.94,0.95,0.95,0.95,0.95,0.95,0.94,0.94,0.94,0.95,0.94,0.95,0.94,0.94,0.95,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.95,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.95,0.95,0.95,0.94,0.95,0.94
"Spinosaurus_.8",0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.92,0.92,0.93,0.93,0.92,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.92,0.93,0.93,0.93,0.93,0.93,0.92,0.93,0.93,0.93,0.92,0.93,0.93,0.92,0.92,0.93,0.92,0.92,0.93,0.93,0.93,0.93,0.93,0.92,0.92,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.92,0.92,0.93,0.93,0.93,0.93,0.92,0.93,0.93,0.92,0.92,0.93,0.92,0.93,0.93,0.93,0.93,0.92,0.93,0.93,0.93,0.93,0.93,0.92,0.92,0.92,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.92,0.93,0.93,0.93,0.92,0.93,0.92,0.93,0.93,0.93,0.92
"Spinosaurus_.7",0.89,0.89,0.9,0.89,0.89,0.89,0.89,0.89,0.9,0.9,0.89,0.89,0.89,0.9,0.89,0.89,0.89,0.89,0.89,0.9,0.89,0.9,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.9,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.88,0.89,0.89,0.89,0.89,0.89,0.88,0.89,0.89,0.89,0.89,0.9,0.9,0.89,0.89,0.89,0.9,0.9,0.89,0.89,0.88,0.89,0.88,0.89,0.89,0.89,0.9,0.89,0.89,0.9,0.9,0.9,0.89,0.89,0.89,0.89,0.9,0.9,0.89,0.89,0.9,0.9,0.89,0.89,0.89,0.89,0.89,0.89,0.9,0.89,0.9,0.88,0.9,0.89,0.89,0.9,0.89,0.89,0.9,0.89,0.89,0.9
"Spinosaurus_.6",0.84,0.84,0.84,0.83,0.83,0.84,0.83,0.82,0.84,0.84,0.82,0.84,0.83,0.84,0.82,0.83,0.83,0.83,0.83,0.83,0.83,0.84,0.84,0.84,0.84,0.82,0.84,0.84,0.83,0.83,0.84,0.83,0.84,0.83,0.84,0.83,0.83,0.84,0.82,0.83,0.84,0.84,0.83,0.84,0.82,0.83,0.84,0.84,0.84,0.84,0.84,0.84,0.83,0.84,0.82,0.84,0.84,0.84,0.84,0.84,0.82,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.84,0.84,0.84,0.82,0.84,0.83,0.83,0.84,0.83,0.84,0.84,0.83,0.83,0.84,0.83,0.83,0.84,0.83,0.84,0.83,0.84,0.82,0.84,0.84,0.83,0.84,0.84,0.84,0.84,0.84,0.83,0.83
"Spinosaurus_.5",0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
"Spinosaurus_.4",0.94,0.93,0.93,0.93,0.93,0.94,0.93,0.93,0.94,0.93,0.94,0.94,0.93,0.94,0.93,0.94,0.93,0.93,0.94,0.93,0.93,0.94,0.93,0.93,0.94,0.93,0.94,0.94,0.93,0.94,0.93,0.93,0.93,0.94,0.94,0.94,0.93,0.94,0.93,0.93,0.93,0.94,0.93,0.94,0.93,0.93,0.94,0.94,0.93,0.94,0.94,0.93,0.93,0.94,0.93,0.93,0.94,0.93,0.93,0.94,0.93,0.93,0.94,0.94,0.93,0.94,0.93,0.93,0.94,0.93,0.94,0.93,0.94,0.93,0.94,0.94,0.94,0.93,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.93,0.93,0.94,0.94,0.94,0.93,0.94,0.93,0.93,0.94,0.93,0.93
"Spinosaurus_.3",0.92,0.91,0.92,0.92,0.91,0.91,0.92,0.91,0.92,0.91,0.91,0.91,0.91,0.92,0.92,0.92,0.91,0.92,0.92,0.92,0.92,0.92,0.91,0.92,0.91,0.91,0.92,0.92,0.91,0.92,0.91,0.91,0.92,0.92,0.92,0.91,0.91,0.92,0.92,0.91,0.91,0.92,0.92,0.92,0.91,0.91,0.91,0.92,0.92,0.92,0.92,0.91,0.91,0.91,0.91,0.91,0.92,0.91,0.91,0.91,0.91,0.91,0.91,0.92,0.91,0.91,0.91,0.91,0.92,0.91,0.92,0.91,0.91,0.91,0.92,0.92,0.91,0.91,0.91,0.91,0.92,0.92,0.91,0.92,0.92,0.92,0.91,0.92,0.92,0.91,0.91,0.92,0.91,0.91,0.92,0.91,0.91,0.92,0.91,0.91
"Spinosaurus_.2",0.88,0.88,0.88,0.88,0.88,0.87,0.87,0.88,0.88,0.87,0.87,0.87,0.87,0.88,0.87,0.88,0.87,0.87,0.88,0.87,0.88,0.88,0.88,0.87,0.88,0.87,0.87,0.88,0.87,0.87,0.88,0.87,0.87,0.88,0.87,0.87,0.87,0.87,0.87,0.88,0.87,0.88,0.87,0.88,0.87,0.87,0.87,0.87,0.88,0.88,0.88,0.87,0.88,0.87,0.87,0.87,0.88,0.87,0.87,0.88,0.86,0.88,0.88,0.88,0.87,0.88,0.87,0.87,0.88,0.87,0.87,0.87,0.87,0.87,0.88,0.88,0.88,0.87,0.87,0.88,0.87,0.88,0.87,0.87,0.87,0.87,0.88,0.87,0.87,0.87,0.87,0.88,0.87,0.87,0.88,0.88,0.87,0.88,0.88,0.88
